Year, School, Sport, Wins
2000 , NIU, baseball, 20
2000 , UIC, baseball, 19
2000 , SIU, baseball, 18
2000 , ISU, baseball, 20
2000 , UofI, baseball, 17
2000 , NW, baseball, 15
2000 , DP, baseball, 6
2001 , NIU, baseball, 22
2001 , UIC, baseball, 19
2001 , SIU, baseball, 10
2001 , ISU, baseball, 4
2001 , UofI, baseball, 10
2001 , NW, baseball, 8
2001 , DP, baseball, 10
2002 , NIU, baseball, 19
2002 , UIC, baseball, 8
2002 , SIU, baseball, 12
2002 , ISU, baseball, 5
2002 , UofI, baseball, 5
2002 , NW, baseball, 13
2002 , DP, baseball, 5
2003 , NIU, baseball, 3
2003 , UIC, baseball, 3
2003 , SIU, baseball, 4
2003 , ISU, baseball, 2
2003 , UofI, baseball, 3
2003 , NW, baseball, 13
2003 , DP, baseball, 23
2004 , NIU, baseball, 19
2004 , UIC, baseball, 4
2004 , SIU, baseball, 0
2004 , ISU, baseball, 18
2004 , UofI, baseball, 17
2004 , NW, baseball, 20
2004 , DP, baseball, 2
2005 , NIU, baseball, 15
2005 , UIC, baseball, 16
2005 , SIU, baseball, 6
2005 , ISU, baseball, 19
2005 , UofI, baseball, 14
2005 , NW, baseball, 5
2005 , DP, baseball, 15
2006 , NIU, baseball, 21
2006 , UIC, baseball, 14
2006 , SIU, baseball, 21
2006 , ISU, baseball, 12
2006 , UofI, baseball, 1
2006 , NW, baseball, 11
2006 , DP, baseball, 16
2007 , NIU, baseball, 5
2007 , UIC, baseball, 15
2007 , SIU, baseball, 0
2007 , ISU, baseball, 21
2007 , UofI, baseball, 8
2007 , NW, baseball, 6
2007 , DP, baseball, 20
2008 , NIU, baseball, 13
2008 , UIC, baseball, 0
2008 , SIU, baseball, 4
2008 , ISU, baseball, 4
2008 , UofI, baseball, 15
2008 , NW, baseball, 5
2008 , DP, baseball, 0
2009 , NIU, baseball, 15
2009 , UIC, baseball, 19
2009 , SIU, baseball, 22
2009 , ISU, baseball, 26
2009 , UofI, baseball, 22
2009 , NW, baseball, 8
2009 , DP, baseball, 6
2010 , NIU, baseball, 23
2010 , UIC, baseball, 12
2010 , SIU, baseball, 7
2010 , ISU, baseball, 9
2010 , UofI, baseball, 3
2010 , NW, baseball, 25
2010 , DP, baseball, 24
2011 , NIU, baseball, 24
2011 , UIC, baseball, 1
2011 , SIU, baseball, 24
2011 , ISU, baseball, 20
2011 , UofI, baseball, 12
2011 , NW, baseball, 6
2011 , DP, baseball, 13
2012 , NIU, baseball, 3
2012 , UIC, baseball, 9
2012 , SIU, baseball, 10
2012 , ISU, baseball, 3
2012 , UofI, baseball, 14
2012 , NW, baseball, 22
2012 , DP, baseball, 19
2013 , NIU, baseball, 5
2013 , UIC, baseball, 0
2013 , SIU, baseball, 2
2013 , ISU, baseball, 8
2013 , UofI, baseball, 24
2013 , NW, baseball, 7
2013 , DP, baseball, 4
2014 , NIU, baseball, 19
2014 , UIC, baseball, 2
2014 , SIU, baseball, 0
2014 , ISU, baseball, 12
2014 , UofI, baseball, 9
2014 , NW, baseball, 20
2014 , DP, baseball, 25
2015 , NIU, baseball, 9
2015 , UIC, baseball, 25
2015 , SIU, baseball, 17
2015 , ISU, baseball, 0
2015 , UofI, baseball, 14
2015 , NW, baseball, 12
2015 , DP, baseball, 0
2016 , NIU, baseball, 6
2016 , UIC, baseball, 6
2016 , SIU, baseball, 24
2016 , ISU, baseball, 14
2016 , UofI, baseball, 20
2016 , NW, baseball, 20
2016 , DP, baseball, 15
2017 , NIU, baseball, 17
2017 , UIC, baseball, 21
2017 , SIU, baseball, 7
2017 , ISU, baseball, 13
2017 , UofI, baseball, 24
2017 , NW, baseball, 11
2017 , DP, baseball, 17
2000 , NIU, football, 13
2000 , UIC, football, 20
2000 , SIU, football, 25
2000 , ISU, football, 0
2000 , UofI, football, 7
2000 , NW, football, 14
2000 , DP, football, 21
2001 , NIU, football, 5
2001 , UIC, football, 16
2001 , SIU, football, 0
2001 , ISU, football, 17
2001 , UofI, football, 17
2001 , NW, football, 19
2001 , DP, football, 8
2002 , NIU, football, 22
2002 , UIC, football, 10
2002 , SIU, football, 19
2002 , ISU, football, 24
2002 , UofI, football, 25
